komentar,rating,label
"Hero baru chip ibarat menggandakan map menjadi dua. Hero ini menyebabkan bug yaitu menyebabkan ponsel sering terjadi frame drop (lebih tepatnya kalah frame), ciri-ciri nya hp tidak akan dapat disentuh atau bila bisa, pasti akan ada delay antara karakter dengan gerakan pemain seperti ketika menekan skill 1, jeda beberapa saat baru aktif. Mohon diperbaiki, karena ini mengganggu sekali untuk pemain yang memiliki tipe hp menengah ke bawah",2,0
"setelah update ada bug di bagian tim war, tidak sekali dua kali namun selalu ketika tim sedang war bug terjadi masalah itu ketika player menekan joystick dan skil hero tidak sesuai dengan apa yang player kendalikan, jadi? pihak moonton bersedia kah untuk memperbaiki bug itu? terimakasih",1,0
"Gamenya bagus banget mulai dari karakternya dan skillnya, dan grafiknya Tetapi masih ada 3 kekurangan: 1. Masalah jaringan saya pakai wifi kadang2 lemot. 2. Musuhnya kayak tidak setara soalnya musuhnya terlalu pro. 3. Masalah chat sejauh ini aku main sekitaran 2 tahun selalu ada yg chat kasar. Mohan diatasi montoon baru semangat mainnya.🙏🙏🙏",5,1
"Untuk game bagus tapi dari sistem pencocokan, matchmaking, dan jaringan ancur bgt, banyak yg harus dilakukan biar bisa menang kayak ganti Hero dulu, ganti role, main mode lain, harus mabar lah, party lah, dan itu susah buat user solo yg main beberapa role saja, dan beberapa Hero🪨 dan klo lose streak terus pasti match berikutnya dikasih boot atau menang mudah, dan setelahnya akan dikasih musuh yg kuat dan salah satu dari tim yg bermasalah",1,0
"Game ini mengalami kerusakan beberapa hari terakhir, bug di kursor skill dan pergeseran layarnya. Jika layar di geser untuk melihat musuh maka layar akan bergeser ke arah jungle dan random, dan untuk skill bila di arahkan ke musuh setelah di release maka skill akan mengarah ke arah lain dan random. tolong untuk developer segera memperbaiki permasalahan ini.",5,1
"Sebenernya udah bagus, tapi seharusnya jangan keseringan update. Karena kalo update terus, penyimpanan yang dibutuhkan juga lebih banyak, dan menurut saya, itu akan menyulitkan pengguna. Juga tim yang tidak setara. Sering sekali lose streak, dapat tim yang kurang, sedangkan musuh sangat kuat. Seharusnya, kita mendapatkan tim yang setara dengan kita, begitupula dengan musuh yang setara.",2,0
"Moontoon pilih kasih!, masa aku di kasih dark mode terus! Ngegacha selalu dapet serbuk ungu!, ngerank malah musuh di kasih menang! Gimana coba aku kasih bintang satu!, terus lag nya bukan ampun terus saat mau main ada tulisan error coba lagi padahal koneksi internet bagus! Trus pas aku masuk eh malah keluar lagi kesel coba!, tolong di perbaiki lag nya ya developer nya🙏🏼",1,0
"Untuk event2 sdah oke lah. Tapi tolong prioritaskan kenyamanan dalam bermain dulu, terutama masalah ""JARINGAN"". Makin aneh, ping tiba2 merah dan gk bisa gerak alias delay hampir 5 detik. Pls fix dulu masalah jaringan.",4,1
"Tolong ni untuk developernya gamenya di perbaiki dulu untuk timnya ni, kalau ngasih tu yang setara lah, masa musuhnya pada jago-jago, sedangkan tim yang di kasi gak tau main. Dan juga untuk permasalahan jaringan makin kesini ml nya malah makin rusak bukannya makin bagus malah rusak. Ni game gunanya untuk ngehibur apa ngebuat stress.",1,0
"Kecewa sama montoon, selalu aja setiap lagi war jaringan hilang, padahal jaringan bagus dan yang tadinya bisa menang jadi kalah, seakan akan udh disetting harus kalah, kalo kek gini jadi nya ngelawan sistem nya, semoga ini game bisa lebih mengedepankan kenyamanan bermain, bukan sistem sistem settingan.",1,0
"Ini game gak mengijinkan saya menang, dari tadi main, kena dark sistem terus menerus, kapan saya menang kalau begini terus, dan kapan saya naik rank saya aja masih stuck di master. Tolong untuk monoton, HILANGKAN DARK SISTEM DARI GAME INI DAN JUGA PERBAIKI GAMENYA, HAL INI MEMBUAT SAYA EMOSI, jadi monoton tolong perbaiki game dan hilangkan dark sistem di update selanjutnya!!!! Itu saja semoga di kabulkan.",1,0
"Permainannya bagus, tapi! sistemnya sampah!, setiap main kalah menangnya seperti di sengaja sama sistem, seringnya sih Setiap aku hampir atau sudah naik rank nanti aku selalu kalah menang tanpa henti di bintang yang sama seperti di sengaja. Dan itu bukan kebetulan, contohnya setiap aku menang nanti dikasih team Gak bisa main di matchmaking selanjutnya, dan kalo udah kalah di matchmaking itu nanti dikasihnya teamnya bagus dan menang, trus setelah itu di ulang lagi dan lagi",2,0
"(Edited) Terimakasih sudah diperbaiki. Masalah jaringan tidak nyaman. Sebelum-sebelumnya meski kuning tetap bisa bermain. Sekarang meski hijau, kalau mencapai ping 80 hero nge-freeze, tidak bisa digerakkan. Selanjutnya hanya bisa menonton AI yang memainkan. Menonton itu tidak menyenangkan.",5,1
"Game nya sih bagus! cuman koneksi jaringan nya suka ilang sendirinya jadi ngelagg.. padahal koneksi jaringan bagus kalo dipake buat buka YouTube lancar jaya.. tapi pas dipake main game ini kok jadi jelek, tolong dong untuk koneksi jaringan nya diperbaiki",2,0
"Saya suka game moba ini, tetapi jeleknya adalah terlalu banyak memakan ram, sulit mendapatkan sinyal yang bagus, bug, terlalu sering pembaruan, terlalu sedikit memberikan bonus pertarungan/bp.... Tingkatkan lagi ya moonton..... saya suka game ini...",1,0
"Game dari segi grafik bagus dan hero - heronya mantap. Hanya saja untuk matchmaking tolong agar tim sendiri dan tim lawan yang didapat kemampuannya seimbang terutama dalam pertandingan rank, sehingga bisa didapatkan pertandingan yang adil.",3,1
"Kenapa setiap kali saya main ada bug disitu dan developer nya pilih kasih, udah losetreak 9 kali, winsterak aja susah dapat nya. teman satu tim yang gak bisabermain. di tim musuh player hebat semua. Mohon hilangkan namanya ""dark system"".",1,0
Moonton coba bikin tim survei setiap update rasakan sendiri minus dari update anda.. masukan player tidak ada yang masuk cuma memperbanyak event top up.. tapi pengalaman pertandingan dalam game makin hancur.. SEJAK DULU masalah ping hilang ketika dalam pertandingan padahal jaringan bagus.. sekarang untuk last update makin parah ketika ping besar hero jalan sendiri.. gimana sih mikirin kantong doang jadi developer.. coba fokus untuk kenyamanan bermain jangan kebanyakan event skin gak guna..,1,0
"Saat di gameplay, tiba-tiba jaringan hilang, udah dicoba ganti sana sini jaringan tetep hilang, jadinya gua afk. Mau login ulang tetep gabisa, giliran udah selesai pertandingannya malah bisa masuk. Mau main lagi gabisa lagi, waktu matchmaking jaringan tiba tiba hilang. ada masalah apa muntun sama gw?? GAJELAS!",1,0
"Gak jelas keseimbangan game tidak di perhatikan paling tidak buatlah match yang berimbang. 1 win Ranked harus di bayar dengan 20 lose Ranked gak ngotak apa, ditambah lagi jaringan yang gak stabil . Saran saya ping yg stabil di bawah 35 ms pertemukan dengan jaringan yang serupa . Begitu pula sebaliknya yg pingnya buruk beri player yang pingnya buruk, dan satu lagi pertemukan dalam setiap pertandingan yang seimbang contoh Wr 70 % pertemukan dengan player yg punya wr yang sama atau lebih.",2,0
"Developer tolong lah tingkatkan kenyamanan, ini kenapa jadi sering lag, padahal jaringan bagus, spek handphone jg mumpuni, cuma kenapa di ingame jaringan jadi down terus, kasihlah jaringan yang statis..!! Jangan ada lagi kalimat "".. network error..""",3,1
"Analog joystick nya suka eror, contoh: saat saya gerakin hero ke arah kiri, atau ke arah manapun. Hero nya malah ga mau bergerak mengikuti arah yang saya kendalikan, dia sempat terdiam seperkian detik (kisaran 2-3 detik) dan itu sangat mengganggu kenyamanan game play saya. Yang seharusnya hero nya bisa di kendalikan untuk mengejar hero lawan atau sebaliknya untuk melarikan diri dari hero lawan, tapi malah gabisa di gerakin (alhasil mati atau ga dapet kill) karna analog nya yang eror itu.",3,1
"Perbaiki masalah jaringan. Setiap masuk pertandingan ping tinggi untuk saya yg memakai data seluler, padahal lokasi saya jaringan bagus, kartu bagus dan baru, udah gonti ganti kartu tetep aja jaringan tidak stabil. Mobile legends masalah lag dan jaringan tolong di perbaiki, saya sangat kecewa dengan kendala seperti ini. Terima kasih",1,0
"AUTO UNINSTALL GAME SAMPAH...!!!banyak bug...Sudah hampir 7GB makan memori internal...Update event2 gak guna banyak bug sering freeze...!!!Yang buat banyak player feeder sekarang bukan karena mereka gk bisa main,,tapi karna grafis game ini semakin tinggi gk smooth di hp spek biasa..!!",1,0
"Sekarang semakin buruk terutama pada masalah jaringan ,kerap kali pas pertandingan mengalami lag padahal pas waktu di loby ping bagus dan stabil .. Mohon kepada pihak moonton agar memperbaiki masalah ini ,sehingga bisa mendapat ranting yang lebih bagus lagi .",2,0
"Semenjak hero baru chip saya sebagai user android mengalami banyak bug dan lag saat bermain, itu terjadi ga sekali dua kali tapi beberapa kali setiap bermain ranked maupun classic..tolong lah di perbaiki bug ini sangat menyusahkan tidak ada tindakan sigap dari pihak moonton",1,0
"Halo saya benar-benar jengkel sama jaringanya yang selalu buruk... Coba dong di stabilkan yang lebih optimal. Gara-gara jaringan saya jadi kalah saat main rank. Padahal jaringan baik-baik aja, eh pas main malah sering error sampe keluar pertandingan... Pengguna baru bukannya asik main malah sebaliknya. Optimalkan lagi!..",1,0
"Setelah update jaringan selalu kuning (main ditempat lain juga sama) dan saat dalam kondisi menang selalu tiba2 gk bisa ditekan apa2 tpi game berjalan lalu relog sendiri (belum terjadi saat keadaan kalah). Grafik makin bagus, tiap update patch meta ganti2 bagus, kalau bisa event bonus utk top up dan pembelian diadakan bersamaan mantap tuh, berantas para cheater dan masalah jaringan diperbaiki lagi masih sering lag dan tiba2 force close. Sukses selaluy",4,1
"Montoon makin kesini makin kurang ajar, system' nya bugs bukannya diperbaiki, komen2 protes bukannya ditanggapi malah dibiarin. Mulai dari dark system', mulai dari sinyal yg sering tiba2 jelek pdhl wifi normal, mulai dari keyboard tiba2 ga bisa dipake (jadi disangka ngetroll), frame rate yg tinggi, dan grafik yg gak penting bikin panas HP. Saya harap moonton perhatikan bugs2 yg ada di aplikasi game nya. Kalo ngga mending, hapus (uninstall aja nih game rame2)",1,0
